var_1,var_2,var_3,var_4
,98.40567267600501,25.364609543364438,71.71243747945127
48.85572304385175,100.47315741531621,22.215615766854842,75.20783904299043
,102.29517333019149,25.115534414977827,72.62021725980051
51.02122971961863,99.01568243898237,22.308713727624486,73.40170907997124
47.933632181253415,99.6394238683025,25.365570439429217,76.13749073464278
51.21655179275419,97.57597039879788,,81.65092948477658
49.393271541697516,98.69589674743914,25.978057310094577,75.66026831688862
48.913175138444664,99.00837272971171,20.00618909979864,79.10819069189371
49.23825563716655,100.35277191877974,26.915307251199945,75.55138000657338
44.44355852814183,98.96840588157258,25.698083918695463,76.15978365122612
52.5994635447284,99.0142328974869,23.289024123580894,76.273772974318
53.27203634317964,101.14014792439714,26.673038380706075,73.51816364773384
48.42705757641335,102.05170221371446,25.837090169639044,75.57838165323523
51.29354725359307,97.4785354908433,,73.91703648951346
50.66978891266384,99.60525887995858,26.474423779703887,75.90594687038467
,97.93916080528581,,72.20539284098555
52.65975972806839,100.88263946647629,26.023346493599515,76.40047849731955
47.93831155488075,98.21863870393315,26.519874705917953,78.29444774917803
51.07327591071954,102.93839692269452,24.60087983555202,75.21151242826207
46.71947041680525,100.00832780119107,25.80972924190996,75.50495782412418
48.82041464714966,101.14761577790664,23.948651858556193,75.23025781920637
,96.4788411924882,,72.06046891623708
51.67962739055161,102.48152721089978,25.876806251926666,76.65879984999484
49.96239846026942,97.99209508561115,,77.48634668709106
,102.80585965694621,27.012508947234583,72.93444136085314
47.24439433454824,99.69478545662486,26.327032215463863,73.84806829048054
51.569524268782686,101.0929812848969,25.544887975869887,76.94508131631797
48.48470650511385,100.35045311487914,24.638768594533268,76.28600144044648
47.60376067309189,100.2835801816419,24.878976080560832,73.82316763077603
47.91241485008033,103.0524888044508,25.15197509099683,73.97991020834958
,94.831308635673,,70.26625863186301
48.63885188995682,96.9848553148732,,75.91630047508525
50.042350266211365,98.11903822908876,,74.53871561216404
,97.74107852571024,,71.68549165998772
,98.93507892654755,26.28718130773625,71.14646115859296
50.39974942339791,98.73213337857622,24.626920683318893,75.73361288724793
43.841378660919844,98.05246667870182,,76.42537264745003
,101.43839603179117,21.694610691347016,72.01276587219927
47.849523578540335,99.93765154872436,24.806920152749647,74.98932667233336
49.33900656171623,100.19344998962923,24.04654535245882,73.77890999273355
,99.02272038063948,23.649741665679095,72.3678767807362
47.25520903942454,96.96323373368105,,73.84061300098159
51.025394674166286,101.48928122769844,24.85877708405917,73.83634269644573
50.6007033954325,99.73357643718033,27.411154226134464,73.41980902180104
49.78808869689249,99.53836714984476,20.705740813984043,76.89020681624876
46.46389079451953,99.1889050776469,24.961529117202524,75.79425055115387
53.60618652733746,102.31192181914693,26.228857485257286,73.1532421115772
52.4083431839397,102.82347038824271,26.69729820496162,77.21403876640287
51.86142221346052,100.29864570237498,27.810196556665137,75.70184700635146
,105.09879882124787,23.926918681294964,72.93730780541856
52.4206185860065,102.14448341987959,21.698553038674603,74.62664228272081
50.24467844193474,97.07226467215871,,78.08188312798205
52.925668917628975,104.8258115091844,26.369280179128268,79.17670583621964
,100.89877091847914,22.531006916343188,71.94042356452336
,100.03058295940518,25.842373106615796,72.74236310818044
49.81356405521209,98.8202469130469,27.758171887526615,76.24842368297949
51.44882950852223,100.93085655214895,27.182790128041,77.15776215036763
47.69298132532061,103.98811391932965,28.60352436446748,74.79097525575371
50.56171382117656,99.34607128816971,25.679868460671912,76.33917007807271
48.52202317694412,99.79769311940433,25.76004501887583,75.43339721466116
49.63740524711829,101.73626627025459,25.447340422723006,75.47241799562659
47.59653569718979,102.8465127750404,25.75254188940034,73.85011129119238
50.63910210634964,100.48245802669965,27.771718147361778,78.85455220621408
,102.89944203909408,22.246051911343425,68.846391513354
56.958903855654285,101.22828708344068,28.9121395293916,83.04893506564551
48.07822136578449,101.34988143668008,23.591051748648656,73.25604870382855
52.356937180762365,99.99740279589663,29.18563568466267,73.56592396793549
47.16376442904196,96.4436842532991,,75.85004497893505
50.23826578584153,100.18232126729978,24.516505522879953,75.27575059639565
,100.27657354461742,24.383600153786304,71.4277671900147
48.90247047509383,97.77057845572558,,73.28349327351846
48.42769255803931,103.49789817204775,27.411383968745202,74.90877858156672
49.65146713979689,95.46783914157498,,76.28320779735995
51.199717356820194,99.22314721878193,27.57240636831921,77.99221700274727
50.47390743164056,101.79576885853011,24.994121168436223,77.21189715548364
49.83699996956651,100.89666619448613,24.47438701495418,74.1507902379974
,100.10686537663064,25.761065217801857,72.80596215737755
52.616530156820346,98.75206898250713,27.482189684877724,74.3128797796993
50.30695423519448,102.35288180066715,25.059087437178164,76.03725705005047
47.78592441200088,100.56824766849363,26.55155275688103,74.67931862410941
50.880927631720205,98.71188777147835,23.188086226294224,76.85281732770841
46.904724765501925,102.41428557311605,27.47169677247595,74.90468353774203
,98.57217473602012,26.687746667426033,71.95603784536965
48.75583314517199,102.1010350646277,22.01900249142165,75.68350776604927
49.83996539687998,97.93804485614031,,76.43718127297532
47.795908064336174,96.03362043892473,,80.32343055491621
50.439399758783345,98.83614531534487,24.31294916181272,75.03060532587052
49.13686003558897,98.54031405307705,25.53176477583356,76.50683549793693
,102.20938390843327,25.73937412850302,73.10991436021632
,96.19782283498365,,71.34496784208459
47.46878775914176,101.14258140949131,24.80089773733759,75.00254043645228
51.4943230042174,102.75529049930289,25.44037011336213,74.32190021411455
,99.50728803757703,23.24247127839029,72.27312629068909
,103.36078888320037,29.503148831752522,73.10285198011985
50.959551184809186,96.83145067924808,,74.95386789506581
49.53005618523075,98.41913589048826,24.340548853528247,77.42867819217817
50.16333327941216,100.31473184869874,24.44793909560793,77.90174880838251
,97.90235898226248,,71.99693718654868
49.79939534178539,99.6629033552116,23.429482171960053,74.66638389627319
,97.33495845525871,,71.70916215637374
51.52241123399614,99.95908501383006,25.230612658516254,73.84937562136031
,99.4239686456655,26.15981248555062,70.42975394021391
48.948957260907314,101.31427663165825,27.208124759924516,74.30737113878568
,98.94597496450419,20.934261017513688,71.5500573799504
49.104733019684936,93.75627821324133,,74.86668510160621
54.239085728965954,104.13187858443445,24.863259649128963,74.15429855134396
,97.84413713211516,,73.09772111615464
51.274336771656685,97.03376697911835,,74.63684323777902
,102.8328360302443,24.127703299674362,69.78351487459227
48.853422251305346,99.19852843755346,25.13754284391759,74.96587042611871
50.928379397694094,103.15694049149494,28.174970687246653,74.60187421311669
,99.49844934726616,24.237805138568536,72.01306594127156
50.73513022620671,95.69633453571188,,73.63187693069227
51.969135238854946,96.99093308525278,,75.69326791591148
50.766916261119455,101.52115078793878,25.336340612325266,74.28176211851613
49.73444974799817,102.87253603241935,25.101767940145916,75.39969033538782
49.695120506243974,97.31063424907849,,74.98530725813401
50.589908624431956,100.02006078616314,23.30465496601343,73.44955931912807
48.51143894109088,101.80015129520886,27.64365403645131,76.11629258333635
50.404185837401684,104.30212709989699,22.99592093151746,76.98417294553542
49.54464521812976,98.23018222988988,32.47138889810862,75.64705378426368
,95.89425501988512,,71.73670129877496
47.67651724050104,98.86943964201362,26.75314164117497,77.34780611948197
,104.56562366007267,28.06088654134432,71.56439652592212
52.0501306612992,98.19721687310202,22.922866414298934,75.84939414610298
,100.48937001476264,23.460117596863626,71.99787653045603
50.03992100351738,101.76737502040798,23.309971851671463,75.93475043188204
48.64496727031877,99.07001256898552,25.101157734751787,73.31306019212491
48.67096594232212,98.4352876974118,24.130223390674924,74.79956199981793
,98.53140033147994,23.809444925702184,73.0484675218793
54.34879015236547,99.68000764493927,22.94801467950969,74.16683044183691
,101.36796474127476,26.74832520058872,70.30927106094066
45.50510564497705,96.21420004250479,,75.72583102238515
48.15847843940656,98.31591116281642,26.480501602575323,75.42974585596635
48.98460348180259,99.48049017087334,28.24233661731244,75.50380386993801
50.6698435337291,99.03862978703927,28.92247237516325,77.01449743119595
,99.87170719958718,26.156303480459837,71.9474827640544
,99.47660270122049,24.911787558432632,71.43874720006616
,98.35252199233912,23.56174000467455,72.6841528874289
51.36420883701331,99.1085214139339,25.650874163483778,74.14113514671324
48.946958661576176,102.93473888499355,28.557507253715798,75.20374470019672
54.348425081895854,99.20451072603059,25.519818708173506,78.11808429548189
51.90611198935446,101.98058700020752,25.09742462371753,74.84521133649004
53.01990079942283,101.95066205924006,25.308563206317856,75.56714098734828
47.570900517160084,102.629383298462,27.220659032083336,76.39701170572697
48.30935301787443,99.58557554929922,27.0988864036068,77.17984245614069
49.14243168658122,97.51314825842498,,76.56738486036812
47.02534335164601,98.94972690537571,22.639821664888032,73.84801237512889
49.486927173807885,97.03701093855953,,75.08203246284772
51.50409656644062,100.48547026523619,24.298360727588268,73.39768780344427
50.473423286380864,99.54473218816612,27.116051466200695,73.69179465282954
51.92155283296507,103.36777206980848,26.082527715946277,74.58710570830428
,101.05712690491127,22.73563049254714,72.39049436523948
50.341615289304286,101.60952625096046,26.478598263303237,74.30323459920274
52.44092593749217,99.32288044755934,24.82887261720503,73.297047960058
47.84935804566383,98.64427795793421,22.55821328333874,77.85785398064466
49.69451945730094,100.02823114566516,21.90827161814143,76.57243865806322
47.345808884129916,98.52882237129346,27.25536352185142,75.45355315907729
55.686147225626044,98.30345272994604,23.609429971002683,75.97530394485983
50.32107808705823,97.94996825956008,,75.82069624991313
48.08789839127406,99.09425793640612,26.501414542833533,74.08509128998921
52.8779678244152,100.5865066871099,27.137175728573784,78.30127549406853
,100.59768080970233,27.6017768008404,72.86650862268296
55.59170763369906,102.23231766683936,26.94003015963042,73.95593170369615
52.262647423923404,97.51649274551754,,75.45623130848587
51.82513178594159,99.28696565976198,25.689659321691284,75.32107515507595
49.51976320797088,101.9802709864301,24.70839467210001,75.94022523228203
51.532755282009994,100.03735423671206,24.16463405520833,75.11500454065387
,99.09323622568552,22.666999114222932,72.3854887531848
50.896755126330184,101.08335597246295,24.397461608059732,76.38396973991087
53.018257825484,97.84911261932879,,75.87122880167513
47.39897466438319,96.97120276821332,,77.04778526844564
,101.4217487504833,27.70614271939668,71.12172918952818
49.348903592143515,99.88289201793114,27.85625034376839,78.32481155446811
48.74243136823552,96.868697467488,,75.8511521754599
57.72004081449739,99.57682674258007,25.64451381573967,77.85804163958115
51.82962189561546,100.42011846722397,26.692803405115058,77.20571205092045
52.845052486901494,104.09747604628217,25.712570154288045,73.28424542747462
,99.57828363584574,25.969098449899995,71.63186876817299
51.88623517006921,97.93309522984927,,79.88316567386964
,100.08931041843219,24.97370127106318,71.2562843008369
49.52212509691356,101.59902836874893,23.254308142572196,73.47487832868158
47.912442017284754,99.65806525384828,19.62210403340505,73.56393071240076
52.94759115040354,99.15426410229534,21.875845552133864,73.52374231644282
53.33869154353416,99.54705419802613,26.05303162605475,79.20754235186836
,100.65307886616058,23.746381521178638,72.87797301081902
49.70133056447744,99.67070871321265,23.314942048732288,74.82987868924485
50.94684283260625,102.85809635088344,24.301204819690327,78.53217822427465
49.66399893295667,97.88192583476372,,74.22914719014388
47.015564282200955,100.91047456101728,25.23984410805624,75.25343394929487
51.756939030772834,98.6659262113158,28.16640991007328,74.06197588606499
46.31914085347019,98.52552629817467,27.91093101201808,77.69678858591655
,100.18919873739812,21.704315267127345,71.20878650154624
52.37944785774612,95.13676461485264,,79.97174621391741
50.54677359875864,98.59783356854415,20.38404693659639,73.60558564867193
52.205116093935246,99.94444098584165,24.105029885248715,73.50276613052922
44.92090919199358,101.90542302009673,29.302350591206803,75.07481367442617
50.4028540631273,100.77057022932102,25.382544525244683,75.50557994273026
52.5641917815929,101.57673900081363,27.760498505547798,74.64067175124963
48.11606444964539,97.92771335168703,,73.98925521095552
48.60597526982288,100.09836370507868,21.068680407163455,74.01103237705222
54.24776167984993,100.79265385476793,28.612195488909855,78.38850855723061
51.32944913599813,98.38092792762812,26.438963930278565,74.7793242524748
47.30884463789203,96.17208878226008,,75.84955927208756
47.21862213265749,100.93458642417501,26.052689225500274,73.55648133329439
48.018009811883196,100.3654464133115,27.211866990185822,74.80591478746634
46.75854813316103,99.08644230310719,24.164564289903556,73.5915464454796
49.80776115688836,106.10125503807315,25.125610661172747,77.77940723310763
49.79510947590162,95.59271097798049,,74.00842071947626
50.98640335758674,102.41495614524317,26.388845745213757,76.30944282854848
48.74401865864903,95.94298625685467,,75.85682615090843
,101.47039835498421,26.992757045739605,67.09499013171308
51.047797864955186,99.80714854446424,21.496043173952927,78.84844003370036
48.90048999462372,101.07062687017873,28.180290527214655,74.1352873608894
48.31747255483873,102.44252937345163,25.385075732935505,74.44496436619211
51.79108130848653,97.78403748403447,,75.5863508181408
,101.59790870554146,24.247573725186424,71.97231650531582
48.69419952479791,101.68475828714678,26.3416997592928,78.88700281459823
50.45948704439403,103.78480606756906,29.38589476440204,74.60356377380027
47.33067991868766,97.78317212787971,,73.72375446991126
49.711908768259214,105.00479368654588,27.3665592446022,75.71684069591748
50.20362321665491,94.8170736157286,,78.5584741412662
51.08340627970698,101.66598899025153,23.630631581353942,78.59434163779424
,99.34566948134557,21.906157515936705,71.6566661668178
49.70701358678063,104.7877444981703,22.117034744750004,79.18691128462736
,102.00940864412067,24.28121567671851,72.11376138718103
50.164275198335545,98.770159706997,26.29269802261813,82.0433494203999
,99.52217282225129,25.685598758463335,72.56004207119116
50.906467540400016,101.4066938382159,24.96386842235026,77.3895323314904
51.174842955463525,102.5447450799919,23.64317178996561,78.60331418884859
,104.7101811786148,24.105071707962132,70.33317735842206
50.53559373045854,96.76019471000596,,75.21262969636993
49.69165665936722,95.49301657218261,,74.83513534180476
47.505745082588355,99.98291684454898,26.06487912740213,75.82638873218605
51.006932975443604,98.23387421607113,22.499149803333594,76.26789141302312
,97.95464421545645,,71.90770189300942
49.73863862897709,100.68172042281904,27.392558538238777,78.35994054689859
48.020757237518936,103.91807329049576,22.24222921615982,75.34370928688922
54.10812315135638,104.04156354435008,26.720135715067602,74.96369100245387
,100.42012639779621,24.46873810166996,69.68706533279409
48.821199103859456,101.11428354655843,23.26939818893069,75.1699375511968
55.64565027846634,104.65203500772874,25.739030596623056,78.51100490555127
48.101630884498185,104.26991685580312,27.713771366973173,77.67966041204684
,105.23103282699226,27.329768707864595,72.17858350232552
,97.45933034312323,,73.02983384180395
51.996439358217344,101.24945437453239,20.40178200229288,75.84806850447661
50.71692873094822,98.12598089000917,22.79754056770901,76.03866148019547
49.24833205056543,97.46427241163026,,78.88088286640524
51.85083689424377,103.60836168168471,24.953988638420594,76.21693763412563
51.36624736356427,102.56389522291177,23.46825823645308,76.2434674089931
49.83291661659207,101.25314665199735,23.243564814152062,73.59400235546326
49.693407878227305,100.24484266966937,19.247087012532123,75.66212922952408
50.912290816211105,101.37276039434973,24.10621533551503,75.21127747418618
48.23513188062782,98.51834128465693,27.87525170283292,76.40106897533926
50.75218993820133,99.75485846210712,26.099233580260268,75.15405152082305
55.77860403983924,99.24993007868964,22.753584099731317,73.21213823975796
48.955227464766416,101.96786879154816,26.070286940783852,74.30396351098682
48.49977705274384,98.2013903168775,24.609538832767395,75.7034144750052
54.072777839000715,103.35057919217806,27.855850388606726,75.13455187308041
45.90657358881815,101.58787913118827,26.136655361497205,79.86662681236047
47.859395837842044,100.98946261167896,26.704364143814047,80.06129197190756
49.780656795686866,104.44690321328875,27.63839342624715,76.07837101603751
50.379117633708795,95.19661897952174,,75.79590680349799
48.42580791331934,99.19428800922823,28.68100773251539,81.48796105619988
,100.31535134849628,28.267875211218524,72.46941644396257
54.729889641264464,100.9774403201733,24.89771977569758,77.8050818322945
51.67207720488748,102.37140804243894,26.377968602941756,75.56059300833668
49.920849606897605,99.79619168967992,25.592330810190912,73.91492558064591
49.11299471395532,101.10650874874226,22.87432272368073,73.52151360385024
,100.28336077970506,24.216100814263303,68.8323481306222
47.53469278969827,99.26269279236766,25.22641056168861,74.58469065674764
46.06352676374726,99.42131779972203,21.75415400494906,76.36330192200055
,97.94002868099858,,72.00382142004179
,100.2080179573961,26.278172518464476,73.03041165505793
,102.06410400983447,26.21417657452424,69.61076856336412
51.766213986904674,97.32860364052728,,74.68892100161005
50.304665933062644,100.5868337788537,23.35540396650473,78.30516565882067
49.354456730710666,102.05476543051135,26.475532212786387,75.23850576528565
48.931123299856026,95.24236590246545,,74.66474697208476
,101.3905294263142,25.433463133893266,69.26864320177725
51.78529747502369,102.31481402276786,28.24400034139476,76.79011314641116
53.82590098309842,97.7078096794414,,74.00038177589178
50.56861312833649,104.06004172679772,25.695369724469032,74.96644205096842
47.1012927866315,101.70541107309745,26.737959195084777,78.78198783464231
54.056209444172694,99.52563410728543,26.629267809996712,78.72149044845384
52.306374957235704,99.5292327323638,26.038713592425104,76.28440013212376
53.29606253828443,102.19017217732404,29.07307282978135,79.63362958060085
52.322429762777745,101.78267377350232,22.27013039780993,74.37175703172805
49.7003480121401,97.50817100445833,,75.32675752140038
,98.90267117692103,24.651410476221,72.75107154035759
51.79730978987037,104.94254352949528,27.083912353323974,75.22242719443702
48.85441534024353,98.27095669545851,21.395697611886085,77.07360919658478
49.768842444426504,99.85897222794632,25.748414183668363,77.15593890080858
49.12052721252333,97.25050876667218,,78.90376146268257
51.0514940114359,101.59175007860269,24.2534075080447,74.82540764310897
53.62922152637287,101.62544402776783,21.58501910216133,73.46768063920233
46.42360788250302,93.01234188093883,,78.02205796556073
50.64100091181858,99.21466025301896,24.303016570172222,74.93398167259004
51.96328359551867,105.59362681435294,26.848538217529047,75.73026807806066
50.52573162288903,101.17293630408321,27.494340372460936,74.5459533260485
46.51332268712564,100.620970739893,25.922266693222063,81.26865824108341
50.27124901445435,100.39426467935293,22.85083550301125,73.82758289338288
50.08800601246248,95.56586330928216,,75.50259750456719
51.088199288857076,98.70113378687294,25.233522669245566,73.5858995291018
,98.92854563801608,25.89536680114267,72.67177519773267
51.580388048498804,98.45007924622566,21.941768622986103,76.2481313269007
44.73621835875121,100.14227265541003,26.37444304495553,73.49404973455852
50.741131033433234,102.11344486793446,24.73584422563181,75.10065231228735
48.45992583369925,103.6394300030737,24.55422222854798,75.54671115361774
,94.34504709546019,,72.86861956616497
49.78036908760453,101.5291737816338,22.366438394334843,73.7679344365138
51.83610909381846,103.17652379495013,25.73511743055521,74.18109732844009
49.79224777563799,100.39338285348353,27.41958168762481,75.67176505652081
50.76126615634935,100.27188427110207,24.75301407615368,77.07379909877726
,100.02865197357758,24.31479096936712,72.70503847694184
,97.97596721294292,,72.4788932269142
49.51338947835696,100.51489755627276,26.38610283933619,75.62329866727697
50.58213178596467,98.70539659158943,24.10538315298748,75.3941769929824
48.84636582330717,97.18233434240662,,73.37039840105399
51.79115616210116,100.4940799919209,22.69260987360184,73.68855836000078
48.660000594802256,100.33398763855324,24.22471824398654,74.59693181046482
49.81813673375676,101.35159432845552,24.94301385339075,74.52738643313914
45.84965985919169,95.7875954800608,,74.64169298274656
48.70871131889682,100.89026992333223,28.920227702138785,81.42135753425545
51.84979548560442,96.94776247311866,,76.46310660768609
48.58908720641843,100.8099097541656,26.857035375940704,79.94698969381315
43.923081857113814,100.43614071858758,26.436592777870658,77.68830404701146
51.888619922967656,99.32784247444943,23.594702653928284,77.07489916352351
,100.13666002201393,23.984821178951343,73.10802280044678
,97.64704227964799,,71.78218373953396
48.712265541816656,100.70641259528554,29.762266727646963,77.32799142125646
53.88181781446471,101.5757260447515,22.60842692459118,73.89808048230857
51.471240950760624,102.91190276687725,26.58226973569501,73.69548364501298
47.107377016751656,98.04432572147729,,76.22273456896626
48.54688470766012,101.66365163525259,25.00773002155089,77.37000576848601
49.636378845754784,100.1480278419011,22.81353315560731,76.46568188324466
,102.61558942748559,27.260516626198545,72.0593585496028
48.428974519007724,101.49052528136468,24.256139830787983,74.916739774492
49.41203234859402,100.71094648085791,25.302398081118387,74.1289484420822
50.11084091183842,101.77049071517526,28.827099371586826,76.72212462320556
50.07129010304491,105.05836388495136,26.737831413528586,74.38940324932736
49.7210829870473,97.64336164899935,,73.14234246688045
50.14188853524151,100.28447113895861,28.19311951070483,76.7098648426514
,95.75874819751814,,69.710442752833
,101.67855908125458,26.35686791153168,70.96383303420194
49.14174049908055,101.20638792491316,26.707029752278245,80.08379937732283
49.034828736744245,101.24952242406343,26.424965529583464,77.57953042356203
49.1588587521616,98.91007676389276,24.097983100793922,73.75304199261534
,97.10061193560968,,72.49884563869063
50.295356900146096,96.28301278543857,,77.03467797242989
50.60610653545087,96.73837898828907,,76.00339233333997
,98.07197298367936,,69.13606113899849
49.86275379737412,98.1369900986018,26.992031269635213,79.16378530747582
,102.4940793185354,23.470537873679376,72.56592079501571
49.55701374582202,101.95739509654837,26.7236355873896,77.33288455809469
53.33291599558616,103.80319384496879,25.398453308684267,75.84121874221867
51.32091888039468,102.38780126191037,24.52527292143857,77.46632038607602
49.06686325452656,103.05682036975969,26.79575165232132,77.93996771799975
,101.04959550896272,23.493285514583114,72.92184342538744
49.592281951281244,100.0929100607155,26.497362854201924,75.40220469118998
,99.51586697439627,27.907030955859973,69.52070696229725
54.20175665794419,102.31559343760321,25.97858477585112,74.84098238247621
51.199845464886835,95.99422846147868,,74.88445348061666
48.96198815244488,99.08907109428499,24.529795971239945,75.60666336240809
48.31508679044373,97.94997077902603,,75.7403292319487
48.462017883212894,104.5817965183113,20.822300004367946,73.74030538883171
50.06547158599341,99.25692464175151,25.512641227442934,74.60337004501523
53.15592619112172,100.30158397832453,27.952908771149744,77.69845851083623
49.97924406212794,102.91047141853733,24.532279972802947,77.32431229912513
52.075334089424565,99.62339356513387,26.33873724301026,74.77611030040116
50.472597086615195,103.36594290566802,28.099865569491993,75.7205417489445
48.5500596091061,97.65839101882382,,74.47877873333202
52.329555114279586,98.32678209672919,23.03929440232033,77.91237268175654
49.575346184444655,100.44483391255417,24.890434383810348,76.50686551484839
54.821032046369204,99.77339855685788,22.995136573670436,75.79290103744202
47.30706501134702,104.47681440566825,28.987604166827083,74.3740537612881
45.36933026065548,100.62298940989997,24.78824546717121,74.1957263938597
,100.9817723567201,27.5985363181893,70.29316552781445
,99.27850483381698,26.979275415031285,72.46512160853696
55.02549365719431,103.20857263934957,26.01617292931406,76.20855010893999
,102.2268664278264,27.403412952741157,72.20747211951782
46.78864606258023,98.9035001962346,25.964507320583362,76.77741085830017
49.42057582693921,101.70010795899837,24.261816661204442,74.7147922960526
,100.24955833750208,19.92225609303628,71.96149214042799
47.29447760377262,96.75797000882547,,74.7792254086503
54.274073671070106,99.73278226451286,21.830487377904767,75.69784129102935
49.99688452686805,101.11076123843912,25.32712518113987,77.44013477573678
,99.54731780539808,22.116125871661467,68.27985578284118
47.28960980203873,97.68810719603482,,77.33512275930829
,98.0589450699473,,73.08632411529874
,97.90980753619351,,72.59828684809867
,98.74296828152083,21.730524665599017,69.76521365783088
54.06428333420864,98.92830309208904,27.816923653497554,77.5683771158032
49.1563791176291,96.98891154038223,,80.08129884961825
51.96870307038574,98.31442690639726,23.44219404212594,73.69277078218317
52.5480409014388,99.57717499374961,25.18600336184004,77.1066764826519
47.359145669132126,97.93903989866646,,77.05890080901092
53.005869330040944,100.66018332401417,30.10505815581395,75.89989241996946
48.63375604364247,94.19083373621494,,74.26716421761857
47.717743542143964,102.6252599551277,23.944913523270824,74.49055171817423
48.27709985466776,101.82202317156118,24.980371548702333,74.90200923168591
47.104748894511346,98.62773055016548,24.109771874862645,78.2362487183824
50.695238138446676,100.69421360518933,24.333613481223477,76.56982140323518
49.94463650841013,102.22733642962943,22.903377703102592,75.86308592485759
48.219786817519704,99.58947993862834,24.64449276626217,73.17677220578352
,101.55726326841499,27.431808235781986,72.50899499992728
48.05598383507445,101.29344126339507,26.68747762187293,73.58074453999633
,98.87746002035291,23.01346983321571,72.72019905900035
50.10846604370488,96.95727571997323,,74.92180480659268
48.205688356148926,98.82191161720552,29.708891658417613,78.5246086566158
49.78976976158026,99.83610474184493,26.784971663835137,74.44795967058872
52.320218628054114,100.41492024653692,22.747144196279667,74.3826485143132
49.46450754163611,103.62600012449134,27.050375375878588,73.92578490978066
49.03577793824273,97.58939410488574,,75.8739229333135
45.01860473027298,100.42990449222158,25.85732755737394,74.67553208198585
47.29029051357747,94.37037397933695,,75.21568986975124
49.38859972934184,96.8902267518541,,75.30062152433699
,98.61821710074264,24.553963004102183,72.97986205000942
45.547392634534596,95.83737142266642,,78.70248867306964
49.380700644763365,101.20371119213111,26.224792112518042,74.59568362419394
52.61008832807744,98.43460448666806,24.289190839780893,75.40183339175968
54.52908258146464,101.6965180158571,23.514807171714786,75.45490170716505
50.003302283135326,100.14750895811777,28.030680676689816,74.40712876872426
46.428491662911995,101.02036714410697,27.218118768184326,73.94670858399222
52.35370596474082,102.48926697499684,22.11812726086323,75.46351205006226
48.62931299182073,100.60820815789272,27.718215297267445,74.04252102317224
,100.50990169010237,23.725619053522273,72.09542119434558
48.93625865634328,99.1978109827011,24.147542313635757,76.83344156695634
52.98455653066097,97.31502864768326,,77.6765441559411
52.72022924348678,103.45304218804,26.74739673212301,74.66006323573953
,100.94940420792575,24.087107754899066,70.11437777550582
49.774405989387894,100.06553417029865,24.29067264932937,73.16929331342942
52.06832049272852,102.55449977174894,26.412903990743462,73.58074807097299
52.12996930662823,94.46607287345658,,75.8082222496763
50.261398444402154,103.09987170875608,30.781853508295626,78.04564455887014
,100.45778280598714,22.722421237095688,73.02892973188976
47.61081057792727,98.37265443957743,27.43808093154984,75.97986282293672
47.95148788295121,98.19089814880199,23.645814428711287,74.25843972207957
,98.45161917854307,20.5716091767753,71.91544658422984
49.91139339796245,100.05224057430647,23.481813870966597,76.57658713583261
50.44880326178886,100.18871573666553,24.62705200279323,78.34861871902663
47.279466494539044,97.5486262532574,,75.08514762080472
,97.79342705361218,,72.35142953023141
,98.57745235631958,25.827446326208104,71.97753366547141
49.0303308096672,101.66756818320034,22.648708275255593,74.00073953907403
52.5367026490414,98.59882201022693,22.58748359069807,73.89440535994791
49.676843035925266,97.60863293981568,,74.6727174693861
53.93011617347489,99.59999923903834,27.39074712821468,76.60278299770995
48.432475154146985,102.09277716566291,31.47571083864719,74.84609941817318
47.14257341917032,99.39018404009515,29.499590809800644,76.99513296578115
48.0777057148405,96.35905116213453,,77.12144251213927
49.073327572283915,102.98145319268843,27.46950084049028,79.5748834814905
,100.23594255344405,20.627437287326284,72.36963782736605
51.36482104133059,103.42070804365216,25.1576896954314,74.54130263408854
51.704509835169134,101.59145757762019,28.21503231290086,73.939780186844
52.59398012885563,100.77731045740036,27.95378458566508,74.92147607477614
,99.46005609780455,21.137543410465632,73.06196758818821
50.859017399280546,99.76593474382236,27.91281549214916,75.28763639750574
49.52005244924404,100.27581890096963,27.86570782965359,75.16956573534087
51.382657674266646,98.16465296901458,20.82192583257019,74.0275023849243
49.758095483184626,99.84901515417387,23.98967686759087,73.16456912825778
,101.26696202454944,25.853084758085792,71.16389970539377
52.936852948187365,101.53285579862083,28.331178932077904,77.18862698929384
50.87057271176427,101.52183847978847,27.436704934027023,79.13732638599873
49.466820265460946,98.15208432580692,24.53130120318434,76.87856685034178
,99.83396867069686,24.5742024352604,72.50327859319859
47.21955872230657,98.02150345192398,,79.9956655334841
,100.71211127869606,21.70442415179999,68.63731076688107
55.855108931869566,103.66653015560324,26.011154649173754,79.25528204168003
51.03713097588047,96.94517745496606,,75.95795255862015
46.825321639037924,101.52844563525724,28.085792034380322,74.37442077807651
54.13162421006404,104.93561134812607,27.894176561934888,77.62782068717145
49.90543772136055,102.76016397389354,26.80509154571564,74.52650040949803
48.378095433869575,100.5299104268934,22.673552656307432,75.67258442613353
48.30875734928915,101.21539315947477,27.08133838768628,77.55616697882601
48.431846379518774,99.49974334364568,19.345300969529664,74.35939418188056
51.15610609846394,101.20793634138285,29.535578781138938,74.68686696130023
49.491081092359344,99.08811899334637,25.48579210062617,73.42746909160934
,101.63702128399292,26.69785562437834,71.12472356071484
,100.76103259232842,26.562169949831635,70.68104354205704
